Season,Match,Team,Opponent,Team Rating,Rating Change,Goals,Goals Allowed,Shots,Assists,Saves,xG,Covr Rate,Save Percent,Yellow Cards,Red Cards,Time
4,150,BBL,RIP,1408,13,12,2,25,8,11,6.36,0.48,0.85,1,0,Final
4,151,VSH,SWF,905,-40,2,5,10,2,19,2.92,0.2,0.79,0,0,Final
4,151,SWF,VSH,1010,47,5,2,24,1,8,4.13,0.21,0.8,0,0,Final
4,152,WCS,DTF,877,-6,0,5,0,0,0,0,0,0,0,0,Forfeit
4,152,DTF,WCS,1024,6,5,0,0,0,0,0,0,0,0,0,Forfeit
4,153,BNC,NCA,1343,18,4,3,21,3,11,5.73,0.19,0.79,0,0,Final
4,153,NCA,BNC,959,-10,3,4,14,0,17,1.32,0.21,0.81,0,0,Final
4,154,ASB,IFC,990,55,4,1,20,4,3,3.62,0.2,0.75,0,0,Final
4,154,IFC,ASB,973,-49,1,4,4,1,16,3.43,0.25,0.8,0,0,Final
4,155,BNC,BBL,1361,63,4,2,11,2,15,3.18,0.36,0.88,0,0,Final
4,155,BBL,BNC,1421,-56,2,4,17,1,7,3.88,0.12,0.64,1,0,Final
4,156,MCH,ASB,1451,-88,3,5,14,1,2,5.86,0.21,0.29,1,1,Final
4,156,ASB,MCH,1045,97,5,3,7,3,11,1.2,0.71,0.79,3,0,Final
4,157,RIP,NCA,908,-45,1,2,11,1,7,3.29,09,0.78,0,0,Final
4,157,NCA,RIP,949,49,2,1,9,0,10,3.76,0.22,0.91,0,0,Final
4,158,MCH,TOE,1363,16,11,3,28,9,2,5.95,0.39,0.4,0,0,Final
4,158,TOE,MCH,940,-8,3,11,5,3,17,1.1,0.6,0.61,0,0,Final
4,159,ASB,VSH,1143,27,5,2,19,2,6,5.12,0.26,0.75,0,0,Final
4,159,VSH,ASB,865,-20,2,5,8,1,14,1.93,0.25,0.74,0,0,Final
4,160,NPC,VSH,1339,12,4,1,10,3,6,6.37,0.4,0.86,0,0,Final
4,160,VSH,NPC,844,-9,1,4,7,0,6,0.68,0.14,0.6,0,0,Final
4,161,IFC,VSH,923,-59,0,1,9,0,6,44,0,0.86,0,0,Final
4,161,VSH,IFC,834,61,1,0,7,1,9,32,0.14,1,0,0,Final
4,162,WCS,BNC,871,19,0,5,0,0,0,0,0,0,0,0,Forfeit
4,162,BNC,WCS,1424,-19,5,0,0,0,0,0,0,0,0,0,Forfeit
4,163,NCA,DTF,998,-54,0,10,2,0,13,3.34,0,0.57,0,0,Final
4,163,DTF,NCA,1030,61,10,0,23,1,2,3.71,0.43,1,0,0,Final
4,164,NPC,SWF,1352,24,2,1,9,1,11,5.22,0.22,0.92,1,0,Final
4,164,SWF,NPC,1057,-21,1,2,12,1,7,1.83,08,0.78,0,0,Final
4,165,MCH,DTF,1379,26,3,1,13,3,15,5.18,0.23,0.94,0,0,Playoff/FT
4,165,DTF,MCH,1091,-22,1,3,16,0,10,1.87,06,0.77,1,0,Playoff/FT
4,166,ASB,BBL,1170,-32,1,6,10,1,6,2.4,0.1,0.5,0,0,Playoff/FT
4,166,BBL,ASB,1365,37,6,1,12,5,9,4.65,0.5,0.9,0,0,Playoff/FT
4,167,MCH,BNC,1405,63,10,1,29,7,2,3.53,0.34,0.67,0,0,Playoff/FT
4,167,BNC,MCH,1404,-54,1,10,3,1,19,3.52,0.33,0.66,0,0,Playoff/FT
4,168,NPC,BBL,1377,-47,1,3,11,1,7,3.38,09,0.7,0,0,Playoff/FT
4,168,BBL,NPC,1402,52,3,1,10,3,10,3.67,0.3,0.91,0,0,Playoff/FT
5,170,WCS,GFC,922,-59,2,10,8,2,12,2.64,0.25,0.55,0,0,Final
5,170,GFC,WCS,1077,69,10,2,22,5,6,4.42,0.45,0.75,0,0,Final
5,171,TGS,SEX,1000,33,5,0,0,0,0,0,0,0,0,0,Forfeit
5,171,SEX,TGS,1000,-34,0,5,0,0,0,0,0,0,0,0,Forfeit
5,172,ASB,SHT,1044,-81,1,6,5,0,12,3.32,0.2,0.67,0,0,Final
5,172,SHT,ASB,1080,89,6,1,18,2,4,3.73,0.33,0.8,0,0,Final
5,173,SSS,HFC,1036,22,2,2,10,0,10,2.9,0.2,0.83,0,0,Final
5,173,HFC,SSS,1145,-16,2,2,12,1,8,4.15,0.17,0.8,0,0,Final
5,174,SSS,SEX,1058,62,3,1,27,2,0,45,0.11,0,0,0,Final
5,174,SEX,SSS,965,-57,1,3,1,1,24,3,1,0.89,0,0,Final
5,175,TGS,VBF,1033,25,5,0,0,0,0,0,0,0,0,0,Forfeit
5,175,VBF,TGS,1000,-25,0,5,0,0,0,0,0,0,0,0,Forfeit
5,176,NPC,GFC,1267,-97,1,3,5,0,11,4.22,0.2,0.79,0,0,Final
5,176,GFC,NPC,1146,103,3,1,14,1,4,2.83,0.21,0.8,0,0,Final
5,177,WCS,ASB,862,15,1,1,4,1,9,2.95,0.25,0.9,0,0,Final
5,177,ASB,WCS,962,-12,1,1,10,0,3,4.1,0.1,0.75,0,0,Final
5,178,BBL,HFC,1405,-38,1,1,8,1,3,5.11,0.12,0.75,0,0,Final
5,178,HFC,BBL,1128,41,1,1,4,0,7,1.94,0.25,0.88,0,0,Final
5,179,SSS,BBL,1120,-30,2,5,10,0,7,2.11,0.2,0.58,0,0,Final
5,179,BBL,SSS,1366,37,5,2,12,5,8,4.94,0.42,0.8,0,0,Final
5,180,ASB,BAC,949,34,5,0,0,0,0,0,0,0,0,0,Forfeit
5,180,BAC,ASB,1000,-34,0,5,0,0,0,0,0,0,0,0,Forfeit
5,181,TOE,GFC,1004,-37,1,3,8,0,19,2.11,0.12,0.86,0,0,Final
5,181,GFC,TOE,1249,41,3,1,22,2,7,4.94,0.14,0.88,0,0,Final
5,182,HFC,VBF,1169,43,9,4,23,6,0,4.65,0.39,0,0,0,Final
5,182,VBF,HFC,974,-32,4,9,4,1,14,2.4,1,0.61,0,0,Final
5,183,NPC,SHT,1169,3,3,3,17,1,15,3.53,0.18,0.83,0,0,Final
5,183,SHT,NPC,1169,3,3,3,18,3,14,3.53,0.17,0.82,0,0,Final
